pdb_id	chain	identity_pct	coverage	align_length	score	evalue	hit_def
4UP1	A	99.65	1.003	288	1532.0	0.0	Chain A, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|4UP1|B Chain B, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|4UP1|C Chain C, THYMIDYLATE SYNTHASE [Homo sapiens] >
5X5A	A	99.65	1.003	288	1531.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|5X5A|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|5X5A|C Chain C, Thymidylate synthase [Homo sapiens] >
5HS3	A	99.65	1.003	288	1531.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|5HS3|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|5HS3|C Chain C, Thymidylate synthase [Homo sapiens] >
3ED7	A	99.65	1.003	288	1531.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
6QXH	A	99.65	1.003	288	1530.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|6QXH|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|6QXH|C Chain C, Thymidylate synthase [Homo sapiens]
3EDW	X	99.65	1.003	288	1530.0	0.0	Chain X, Thymidylate synthase [Homo sapiens] >pdb|3EJL|A Chain A, Thymidylate synthase [Homo sapiens] >pdb|3EJL|B Chain B, Thymidylate synthase [Homo sapiens] >
3EF9	A	99.65	1.003	288	1530.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|3GH0|A Chain A, Thymidylate synthase [Homo sapiens]
3GG5	A	99.65	1.003	288	1530.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|3GG5|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|3GG5|C Chain C, Thymidylate synthase [Homo sapiens] >
4GYH	A	99.65	1.003	288	1529.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|4H1I|A Chain A, Thymidylate synthase [Homo sapiens] >pdb|4H1I|B Chain B, Thymidylate synthase [Homo sapiens] >
6QXG	A	99.65	1.003	288	1529.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|6QXG|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|6QXG|C Chain C, Thymidylate synthase [Homo sapiens] >
2RD8	A	99.31	1.003	288	1527.0	0.0	Chain A, Thymidylate synthase [unidentified] >pdb|2RDA|A Chain A, Thymidylate synthase [unidentified] >pdb|2RDA|B Chain B, Thymidylate synthase [unidentified] >
5X4W	A	99.31	1.003	288	1527.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|5X4X|A Chain A, Thymidylate synthase [Homo sapiens]
1JU6	A	99.31	1.003	288	1525.0	0.0	Chain A, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|1JU6|B Chain B, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|1JU6|C Chain C, THYMIDYLATE SYNTHASE [Homo sapiens] >
5X4Y	A	99.31	1.003	288	1525.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
3EAW	X	99.31	1.003	288	1521.0	0.0	Chain X, Thymidylate synthase [Homo sapiens]
3GH2	X	99.31	1.003	288	1520.0	0.0	Chain X, Thymidylate synthase [Homo sapiens]
3N5E	B	99.31	1.003	288	1520.0	0.0	Chain B, Thymidylate synthase [Homo sapiens]
6ZXO	F	99.31	1.003	288	1519.0	0.0	Chain F, Thymidylate synthase [Homo sapiens]
6R2E	A	98.96	1.003	288	1516.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|6R2E|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|6R2E|C Chain C, Thymidylate synthase [Homo sapiens] >
2RD8	B	98.96	1.003	288	1516.0	0.0	Chain B, Thymidylate synthase [unidentified]
4GD7	A	98.96	1.003	288	1514.0	0.0	Chain A, Thymidylate Synthase [Homo sapiens]
3EBU	A	98.96	1.003	288	1513.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
1HW4	A	98.96	1.003	288	1510.0	0.0	Chain A, THYMIDYLATE SYNTHASE [Homo sapiens]
3N5E	A	98.96	1.003	288	1510.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
4E28	A	98.96	1.003	288	1509.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
4O1X	A	98.61	1.003	288	1506.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|4O1X|B Chain B, Thymidylate synthase [Homo sapiens] >pdb|4O1X|C Chain C, Thymidylate synthase [Homo sapiens]
1HZW	A	99.65	0.99	284	1506.0	0.0	Chain A, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|1HZW|B Chain B, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|1I00|A Chain A, THYMIDYLATE SYNTHASE [Homo sapiens] >
4G2O	X	98.61	1.003	288	1504.0	0.0	Chain X, Thymidylate synthase [Homo sapiens] >pdb|4G6W|X Chain X, Thymidylate synthase [Homo sapiens]
4FGT	A	98.61	1.003	288	1504.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
1HW3	A	98.61	1.003	288	1504.0	0.0	Chain A, THYMIDYLATE SYNTHASE [Homo sapiens] >pdb|1YPV|A Chain A, Thymidylate synthase [Homo sapiens] >pdb|2ONB|A Chain A, Thymidylate synthetase [Homo sapiens]
3EHI	X	98.61	1.003	288	1504.0	0.0	Chain X, Thymidylate synthase [Homo sapiens]
3N5G	A	98.61	1.003	288	1503.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
6QYQ	D	98.61	1.003	288	1500.0	0.0	Chain D, Thymidylate synthase [Homo sapiens]
3EGY	X	98.26	1.003	288	1499.0	0.0	Chain X, Thymidylate synthase [Homo sapiens]
4O1X	D	98.26	1.003	288	1497.0	0.0	Chain D, Thymidylate synthase [Homo sapiens]
4KPW	A	98.26	1.003	288	1497.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
4O1U	A	98.26	1.003	288	1496.0	0.0	Chain A, Thymidylate synthase [Homo sapiens] >pdb|4O1U|B Chain B, Thymidylate synthase [Homo sapiens]
4JEF	A	98.6	0.997	286	1492.0	0.0	Chain A, Thymidylate synthase [Homo sapiens]
6QYQ	B	98.26	1.003	288	1491.0	0.0	Chain B, Thymidylate synthase [Homo sapiens] >pdb|6QYQ|C Chain C, Thymidylate synthase [Homo sapiens]
